nBeam=229
fBeam=489
gBeam=274
A=XX,0,0,Beam
B=SX,12,5,Beam
C=XX,8,5,Beam
D=SX,12,8,Beam
E=SX,12,5,Beam
F=SX,12,4,Beam
G=XS,8,8,Beam
H=SS,12,12,Beam
I=SS,12,12,Beam
J=SS,8,12,Beam
K=SX,12,0,Beam
L=SX,12,2,Beam
M=SS,12,12,Beam
N=SS,12,12,Beam
O=XX,8,8,Beam
P=SX,12,6,Beam
Q=XX,8,4,Beam
R=SX,12,5,Beam
S=XX,4,4,Beam
T=XX,1,1,Beam
U=SS,12,12,Beam
V=XX,0,0,Beam
W=XX,0,0,Beam
X=XX,0,0,Beam
Y=XX,0,0,Beam
Z=XX,2,1,Beam
a=XS,9,10,Beam
b=SX,10,9,Beam
c=XX,8,8,Beam
d=XS,9,10,Beam
e=XX,8,8,Beam
f=SX,12,6,Beam
g=XX,9,10,Beam
h=SS,10,9,Beam
i=SS,10,11,Beam
j=SS,12,10,Beam
k=SX,10,0,Beam
l=SS,9,9,Beam
m=SS,10,9,Beam
n=SS,10,9,Beam
o=XX,8,8,Beam
p=SX,10,9,Beam
q=XS,9,10,Beam
r=SX,11,4,Beam
s=XX,8,8,Beam
t=SX,8,3,Beam
u=SS,8,10,Beam
v=XX,1,1,Beam
w=XX,1,1,Beam
x=XX,1,1,Beam
y=XX,1,1,Beam
z=XX,1,2,Beam
