A=XX,4,4,Beam
B=SX,12,5,Beam
C=XX,9,8,Beam
D=SX,11,10,Beam
E=SX,11,6,Beam
F=SX,11,5,Beam
G=XS,9,9,Beam
H=SS,11,11,Beam
I=SS,11,11,Beam
J=SS,8,11,Beam
K=SX,11,0,Beam
L=SX,11,2,Beam
M=SS,11,11,Beam
N=SS,11,11,Beam
O=XX,10,10,Beam
P=SX,11,8,Beam
Q=XX,9,6,Beam
R=SX,11,5,Beam
S=XX,5,5,Beam
T=XX,4,2,Beam
U=SS,11,11,Beam
V=XX,3,3,Beam
W=XX,3,3,Beam
X=XX,3,3,Beam
Y=XX,3,3,Beam
Z=XX,3,4,Beam
a=XS,8,9,Beam
b=SX,9,8,Beam
c=XX,8,6,Beam
d=XS,9,9,Beam
e=XX,8,8,Beam
f=SX,18,2,Beam
g=XX,9,9,Beam
h=SS,9,8,Beam
i=SS,10,11,Beam
j=SS,12,10,Beam
k=SX,10,0,Beam
l=SS,10,10,Beam
m=SS,9,8,Beam
n=SS,9,8,Beam
o=XX,7,7,Beam
p=SX,9,9,Beam
q=XS,9,9,Beam
r=SX,9,0,Beam
s=XX,6,7,Beam
t=SX,17,6,Beam
u=SS,9,10,Beam
v=XX,0,4,Beam
w=XX,0,4,Beam
x=XX,0,4,Beam
y=XX,0,4,Beam
z=XX,4,5,Beam
