mBeam=200
fBeam=490
gBeam=250
five=XX,7,7,Beam
dollar=XX,5,5,Beam
zero=XX,8,8,Beam
nine=XX,7,9,Beam
eight=XX,8,8,Beam
seven=XX,3,3,Beam
six=XS,9,7,Beam
four=XX,4,4,Beam
three=XX,7,8,Beam
two=XX,7,5,Beam
one=XX,9,10,Beam
A=XX,3,3,Beam
B=SX,8,5,Beam
C=XX,8,5,Beam
D=SX,9,7,Beam
E=SX,9,4,Beam
F=SX,9,3,Beam
G=XS,8,5,Beam
H=SS,9,9,Beam
I=SS,9,9,Beam
J=SS,3,9,Beam
K=SX,9,0,Beam
L=SX,9,2,Beam
M=SS,8,8,Beam
N=SS,8,8,Beam
O=XX,6,6,Beam
P=SX,8,5,Beam
Q=XX,6,6,Beam
R=SX,8,6,Beam
S=XX,5,5,Beam
T=XX,4,2,Beam
U=SS,7,7,Beam
V=XX,3,3,Beam
W=XX,3,3,Beam
X=XX,3,3,Beam
Y=XX,3,3,Beam
Z=XX,3,4,Beam
a=XS,6,7,Beam
b=SX,8,6,Beam
c=XX,5,4,Beam
d=XS,6,8,Beam
e=XX,5,5,Beam
f=XX,1,2,Beam
g=SX,6,8,Beam
h=XS,8,7,Beam
i=XX,7,7,Beam
j=SS,10,7,Beam
k=XX,8,3,Beam
l=XX,8,8,Beam
m=SS,8,7,Beam
n=XS,8,7,Beam
o=XX,5,5,Beam
p=XS,8,6,Beam
q=SX,6,8,Beam
r=XX,8,1,Beam
s=XX,5,3,Beam
t=XX,2,3,Beam
u=SS,7,8,Beam
v=XX,3,3,Beam
w=XX,3,3,Beam
x=XX,3,3,Beam
y=XX,3,3,Beam
z=XX,4,4,Beam
