nBeam=229
fBeam=489
gBeam=274
A=XX,0,0,Beam
B=SX,9,2,Beam
C=XX,5,2,Beam
D=SX,9,5,Beam
E=SX,9,2,Beam
F=SX,9,1,Beam
G=XS,5,5,Beam
H=SS,9,9,Beam
I=SS,9,9,Beam
J=SS,5,8,Beam
K=SX,9,-1,Beam
L=SX,9,1,Beam
M=SS,9,9,Beam
N=SS,9,9,Beam
O=XX,5,5,Beam
P=SX,9,2,Beam
Q=XX,5,1,Beam
R=SX,9,2,Beam
S=XX,1,1,Beam
T=XX,1,1,Beam
U=SS,9,9,Beam
V=XX,-1,-1,Beam
W=XX,-1,-1,Beam
X=XX,-1,-1,Beam
Y=XX,-1,-1,Beam
Z=XX,0,0,Beam
a=XS,6,7,Beam
b=SX,7,6,Beam
c=XX,5,5,Beam
d=XS,6,7,Beam
e=XX,5,5,Beam
f=SX,8,2,Beam
g=XX,6,8,Beam
h=SS,7,6,Beam
i=SS,8,8,Beam
j=SS,8,8,Beam
k=SX,8,-1,Beam
l=SS,8,7,Beam
m=SS,7,6,Beam
n=SS,7,6,Beam
o=XX,4,4,Beam
p=SX,7,6,Beam
q=XS,6,7,Beam
r=SX,7,2,Beam
s=XX,4,4,Beam
t=SX,8,2,Beam
u=SS,7,6,Beam
v=XX,0,0,Beam
w=XX,0,0,Beam
x=XX,0,0,Beam
y=XX,0,0,Beam
z=XX,0,1,Beam
