mBeam=200
fBeam=490
gBeam=250
five=XX,7,7,Beam
dollar=XX,5,5,Beam
zero=XX,8,8,Beam
nine=XX,7,9,Beam
eight=XX,8,8,Beam
seven=XX,3,3,Beam
six=XS,9,7,Beam
four=XX,4,4,Beam
three=XX,7,8,Beam
two=XX,7,5,Beam
one=XX,9,10,Beam
A=XX,3,3,Beam
B=XX,8,4,Beam
C=XX,6,4,Beam
D=XX,8,7,Beam
E=XX,8,4,Beam
F=XX,8,3,Beam
G=XX,6,4,Beam
H=XX,8,8,Beam
I=SS,5,8,Beam
J=SS,3,8,Beam
K=SX,8,3,Beam
L=SX,8,3,Beam
M=SS,8,8,Beam
N=SS,8,8,Beam
O=XX,6,6,Beam
P=SX,8,5,Beam
Q=XX,6,6,Beam
R=SX,8,3,Beam
S=XX,5,7,Beam
T=XX,3,3,Beam
U=SS,7,7,Beam
V=XX,3,3,Beam
W=XX,3,3,Beam
X=XX,3,3,Beam
Y=XX,3,3,Beam
Z=XX,4,5,Beam
a=XS,6,7,Beam
b=SX,8,5,Beam
c=XX,5,4,Beam
d=XS,5,8,Beam
e=XX,5,5,Beam
f=XX,4,3,Beam
g=SX,5,8,Beam
h=XS,8,7,Beam
i=XX,8,8,Beam
j=SS,10,7,Beam
k=XX,8,3,Beam
l=XX,8,8,Beam
m=SS,8,7,Beam
n=XS,8,7,Beam
o=XX,5,5,Beam
p=XS,8,5,Beam
q=SX,5,8,Beam
r=XX,8,3,Beam
s=XX,5,5,Beam
t=XX,3,3,Beam
u=SX,6,8,Beam
v=XX,3,3,Beam
w=XX,3,3,Beam
x=XX,3,3,Beam
y=XX,3,3,Beam
z=XX,3,3,Beam
